/home/riley/code/hale-lang/fathom/apps/ledger/main.hl:390:16	struct ReplayResult	INVOKED	LedgerQueryHandler::replay_pair	FALSE_POSITIVE	GAP-OTHER	Local ReplayResult return; consumed inside per-request handle() scratch, reclaimed per request
/home/riley/code/hale-lang/fathom/apps/ledger/main.hl:556:9	hashmap-insert	INVOKED	Ledger::bal_add	FALSE_POSITIVE	GAP-SCALAR-UPSERT	BalSlot = key + Decimal (no String/Bytes/compound value); venue|asset domain bounded; in-place overwrite
/home/riley/code/hale-lang/fathom/apps/ledger/main.hl:576:34	hashmap-insert	LOOP	Ledger::rehydrate_book	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	rehydrate_book: one-shot boot load, bounded by ledger_balance snapshot; method scratch
/home/riley/code/hale-lang/fathom/apps/ledger/main.hl:576:48	struct BalSlot	LOOP	Ledger::rehydrate_book	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	Local BalSlot literal in the same one-shot boot load
/home/riley/code/hale-lang/fathom/apps/ledger/main.hl:593:9	hashmap-insert	INVOKED	Ledger::cb_apply	FALSE_POSITIVE	GAP-SCALAR-UPSERT	CostSlot = key + two Decimals; desk|symbol domain bounded; in-place overwrite
/home/riley/code/hale-lang/fathom/apps/ledger/main.hl:710:24	hashmap-insert	INVOKED	Ledger::on_fill	TRUE_POSITIVE	-	fills_seen.set keyed by venue_fill_id: unbounded key domain, no removal ever — one row per fill for daemon life
/home/riley/code/hale-lang/fathom/apps/ledger/main.hl:761:20	struct AttrSlot	INVOKED	Ledger::resolve_attr	FALSE_POSITIVE	GAP-OTHER	Local AttrSlot return; consumed by on_fill/persist_fill handler scratch, reclaimed per dispatch (not a run-loop)
/home/riley/code/hale-lang/fathom/apps/ledger/main.hl:765:20	struct AttrSlot	INVOKED	Ledger::resolve_attr	FALSE_POSITIVE	GAP-OTHER	same resolve_attr return shape
/home/riley/code/hale-lang/fathom/apps/ledger/main.hl:767:16	struct AttrSlot	INVOKED	Ledger::resolve_attr	FALSE_POSITIVE	GAP-OTHER	same resolve_attr return shape
/home/riley/code/hale-lang/fathom/apps/ledger/main.hl:782:45	struct AttrSlot	LOOP	Ledger::desk_of_strategy	FALSE_POSITIVE	GAP-OTHER	Local `or AttrSlot{}` in attr-map scan; attr population grows, but allocs die at handler-scratch exit — no accumulation
/home/riley/code/hale-lang/fathom/apps/ledger/main.hl:798:9	hashmap-insert	INVOKED	Ledger::on_order_request	TRUE_POSITIVE	-	attr.set keyed by order_id: unbounded key domain, never pruned — grows per accepted order forever
/home/riley/code/hale-lang/fathom/apps/mdgw/binance/main.hl:203:16	struct bn::RestSnapshot	INVOKED	BinanceBook::swallow_snap	FALSE_POSITIVE	GAP-OTHER	swallow_snap method scratch; RestSnapshot consumed inside refetch() (method), reclaimed at exit
/home/riley/code/hale-lang/fathom/apps/mdgw/binance/main.hl:212:12	struct http::Response	INVOKED	__http_sentinel	FALSE_POSITIVE	GAP-OTHER	free fn shares refetch() method scratch; Response reclaimed at method exit (rule 1); error path only
/home/riley/code/hale-lang/fathom/apps/mdgw/binance/main.hl:212:59	bytes-literal	INVOKED	__http_sentinel	FALSE_POSITIVE	GAP-OTHER	static b"" literal inside method-scratch Response; reclaimed at refetch() exit
/home/riley/code/hale-lang/fathom/apps/mdgw/binance/main.hl:741:16	struct d::Tick	INVOKED	BinanceMdgw::swallow_tick	FALSE_POSITIVE	GAP-OTHER	swallow_tick return consumed inside dispatch() method scratch, reclaimed per call; never reaches run()'s scratch
/home/riley/code/hale-lang/fathom/apps/mdgw/binance/main.hl:747:16	struct bn::SubAck	INVOKED	BinanceMdgw::swallow_ack	FALSE_POSITIVE	GAP-OTHER	swallow_ack return consumed inside dispatch() method scratch (run calls dispatch, a method), reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/binance/main.hl:753:16	struct bn::BinanceError	INVOKED	BinanceMdgw::swallow_kerr	FALSE_POSITIVE	GAP-OTHER	swallow_kerr return consumed inside dispatch() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/bybit/main.hl:651:16	struct d::Tick	INVOKED	BybitMdgw::swallow_tick	FALSE_POSITIVE	GAP-OTHER	clone: consumed in dispatch_trades() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/bybit/main.hl:657:16	struct by::SubAck	INVOKED	BybitMdgw::swallow_ack	FALSE_POSITIVE	GAP-OTHER	clone of binance shape: consumed in dispatch() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/bybit/main.hl:663:16	struct by::BybitError	INVOKED	BybitMdgw::swallow_kerr	FALSE_POSITIVE	GAP-OTHER	clone of binance shape: consumed in dispatch() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/coinbase/main.hl:598:16	struct d::Tick	INVOKED	CoinbaseMdgw::swallow_tick	FALSE_POSITIVE	GAP-OTHER	clone of binance shape: consumed in dispatch() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/coinbase/main.hl:603:16	struct c::SubAck	INVOKED	CoinbaseMdgw::swallow_ack	FALSE_POSITIVE	GAP-OTHER	clone of binance shape: consumed in dispatch() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/coinbase/main.hl:608:16	struct c::CoinbaseError	INVOKED	CoinbaseMdgw::swallow_kerr	FALSE_POSITIVE	GAP-OTHER	clone of binance shape: consumed in dispatch() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/evm/main.hl:1402:16	struct CostCurve	INVOKED	amm_curve	FALSE_POSITIVE	GAP-OTHER	all-scalar CostCurve local in free fn; caller on_v3_swap/on_v2_sync handler scratch reclaims (run→dispatch→handler, all methods)
/home/riley/code/hale-lang/fathom/apps/mdgw/evm/main.hl:1420:12	struct CostCurve	INVOKED	amm_curve	FALSE_POSITIVE	GAP-OTHER	same: all-scalar CostCurve in handler-scratch chain, reclaimed at method exit
/home/riley/code/hale-lang/fathom/apps/mdgw/evm/main.hl:1433:12	struct d::BookSignalSnapshot	INVOKED	apply_curve	FALSE_POSITIVE	GAP-OTHER	snapshot built in handler scratch then bus-published (PoolBookInternal, reclaimed per dispatch); scratch reclaims at exit
/home/riley/code/hale-lang/fathom/apps/mdgw/evm/main.hl:1456:12	array-literal	INVOKED	curve_decs	FALSE_POSITIVE	GAP-OTHER	[Decimal;4] scalar array local in free fn within handler scratch; reclaimed at exit
/home/riley/code/hale-lang/fathom/apps/mdgw/evm/main.hl:1477:42	array-literal	INVOKED	v3_human_reserves	FALSE_POSITIVE	GAP-OTHER	[Float;2] scalar local; free fn in on_v3_swap handler scratch, reclaimed at exit
/home/riley/code/hale-lang/fathom/apps/mdgw/evm/main.hl:1483:33	array-literal	INVOKED	v3_human_reserves	FALSE_POSITIVE	GAP-OTHER	same [Float;2] scalar local, handler scratch, reclaimed at exit
/home/riley/code/hale-lang/fathom/apps/mdgw/evm/main.hl:1484:12	array-literal	INVOKED	v3_human_reserves	FALSE_POSITIVE	GAP-OTHER	same [Float;2] scalar local, handler scratch, reclaimed at exit
/home/riley/code/hale-lang/fathom/apps/mdgw/evm/main.hl:1495:33	array-literal	INVOKED	v2_human_reserves	FALSE_POSITIVE	GAP-OTHER	[Float;2] scalar array local; free fn in on_v2_sync handler scratch, reclaimed at exit
/home/riley/code/hale-lang/fathom/apps/mdgw/evm/main.hl:1496:12	array-literal	INVOKED	v2_human_reserves	FALSE_POSITIVE	GAP-OTHER	same [Float;2] scalar local, handler scratch, reclaimed at exit
/home/riley/code/hale-lang/fathom/apps/mdgw/evm/main.hl:1659:12	struct Pool	INVOKED	parse_pool_rec	FALSE_POSITIVE	GAP-OTHER	dead code: sole caller pool_at has no live call sites (replaced per comment line 269); would be method-scratch bounded anyway
/home/riley/code/hale-lang/fathom/apps/mdgw/gateio/main.hl:642:16	struct d::Tick	INVOKED	GateioMdgw::swallow_tick	FALSE_POSITIVE	GAP-OTHER	clone: consumed in dispatch_trades() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/gateio/main.hl:648:16	struct ga::SubAck	INVOKED	GateioMdgw::swallow_ack	FALSE_POSITIVE	GAP-OTHER	clone of binance shape: consumed in dispatch() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/gateio/main.hl:654:16	struct ga::GateioError	INVOKED	GateioMdgw::swallow_kerr	FALSE_POSITIVE	GAP-OTHER	clone of binance shape: consumed in dispatch() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/hyperliquid/main.hl:655:16	struct d::Tick	INVOKED	HyperliquidMdgw::swallow_tick	FALSE_POSITIVE	GAP-OTHER	clone: consumed in dispatch_trades() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/hyperliquid/main.hl:661:16	struct hl::SubAck	INVOKED	HyperliquidMdgw::swallow_ack	FALSE_POSITIVE	GAP-OTHER	clone of binance shape: consumed in dispatch() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/hyperliquid/main.hl:667:16	struct hl::HyperliquidError	INVOKED	HyperliquidMdgw::swallow_kerr	FALSE_POSITIVE	GAP-OTHER	clone of binance shape: consumed in dispatch() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/hyperliquid/main.hl:799:12	struct http::Response	INVOKED	__funding_http_sentinel	FALSE_POSITIVE	GAP-OTHER	free fn shares poll() method scratch (poll is member fn called from run); Response reclaimed at poll() exit
/home/riley/code/hale-lang/fathom/apps/mdgw/hyperliquid/main.hl:799:59	bytes-literal	INVOKED	__funding_http_sentinel	FALSE_POSITIVE	GAP-OTHER	static b"" literal in poll()'s method scratch, reclaimed at exit
/home/riley/code/hale-lang/fathom/apps/mdgw/kraken/main.hl:688:16	struct d::Tick	INVOKED	KrakenMdgw::swallow_tick	FALSE_POSITIVE	GAP-OTHER	clone: consumed in dispatch_trades() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/kraken/main.hl:694:16	struct k::SubAck	INVOKED	KrakenMdgw::swallow_ack	FALSE_POSITIVE	GAP-OTHER	clone of binance shape: consumed in dispatch() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/kraken/main.hl:700:16	struct k::KrakenError	INVOKED	KrakenMdgw::swallow_kerr	FALSE_POSITIVE	GAP-OTHER	clone of binance shape: consumed in dispatch() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/okx/main.hl:652:16	struct d::Tick	INVOKED	OkxMdgw::swallow_tick	FALSE_POSITIVE	GAP-OTHER	clone: consumed in dispatch_trades() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/okx/main.hl:658:16	struct ox::SubAck	INVOKED	OkxMdgw::swallow_ack	FALSE_POSITIVE	GAP-OTHER	clone of binance shape: consumed in dispatch() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/mdgw/okx/main.hl:664:16	struct ox::OkxError	INVOKED	OkxMdgw::swallow_kerr	FALSE_POSITIVE	GAP-OTHER	clone of binance shape: consumed in dispatch() method scratch, reclaimed per call
/home/riley/code/hale-lang/fathom/apps/priceview/main.hl:503:16	struct ComputeResult	INVOKED	SymFeature::compute	FALSE_POSITIVE	GAP-OTHER	all-scalar ComputeResult (Float + [Int;5] + Int) in method scratch (on_book→record→compute), reclaimed at handler exit
/home/riley/code/hale-lang/fathom/apps/priceview/main.hl:729:9	hashmap-insert	INVOKED	PvDemand::dem_set	TRUE_POSITIVE	-	bounded leg-key domain but DemandSlot.key is a fresh String anchored per set into long-lived PvDemand arena; slow leak: string anchor per set
/home/riley/code/hale-lang/fathom/apps/priceview/main.hl:740:9	hashmap-insert	INVOKED	PvDemand::sa_set	TRUE_POSITIVE	-	SigActiveSlot.key fresh String anchored per set into locus arena; fires per sig-sub change; slow leak: string anchor per set
/home/riley/code/hale-lang/fathom/apps/priceview/main.hl:913:30	hashmap-insert	LOOP	PvDemand::on_sig_unsub_all	TRUE_POSITIVE	-	same demand.set anchor leak: re-anchors every leg-key String per unsub_all sweep; old clones never freed
/home/riley/code/hale-lang/fathom/apps/priceview/main.hl:913:46	struct DemandSlot	LOOP	PvDemand::on_sig_unsub_all	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	loop bounded by demand_keys snapshot; DemandSlot literal is handler-scratch local; the leak belongs to the sibling insert warning
/home/riley/code/hale-lang/fathom/apps/prober/main.hl:249:16	struct pb::ProbeConfig	INVOKED	Prober::__pcfg	FALSE_POSITIVE	GAP-OTHER	ProbeConfig local in on_depth handler scratch, passed to probe_step, reclaimed at handler exit
/home/riley/code/hale-lang/fathom/apps/prober/main.hl:266:9	hashmap-insert	INVOKED	Prober::net_set	TRUE_POSITIVE	-	NetSlot.packed = to_string(q) anchored per set, per desk.position/fill update; slow leak: string anchor per set
/home/riley/code/hale-lang/fathom/apps/prober/main.hl:279:9	hashmap-insert	INVOKED	Prober::mark_set	TRUE_POSITIVE	-	MarkSlot.packed = to_string(mid) anchored per set, called EVERY depth tick (line 419) — fastest leak in chunk
/home/riley/code/hale-lang/fathom/apps/prober/main.hl:290:9	hashmap-insert	INVOKED	Prober::lean_set	TRUE_POSITIVE	-	LeanSlot.key fresh concat String anchored per set into Prober arena; lean transitions unbounded over lifetime; slow leak: string anchor per set
/home/riley/code/hale-lang/fathom/apps/prober/main.hl:327:32	struct pb::ProbeState	LOOP	Prober::on_halt	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	n_probes(≤16) loop in on_halt handler; all-scalar ProbeState, scratch-reclaimed at handler exit
/home/riley/code/hale-lang/fathom/apps/prober/main.hl:368:32	struct pb::ProbeState	LOOP	Prober::on_probe_toggle	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	n_probes(≤16) loop in on_probe_toggle handler; all-scalar ProbeState, scratch-reclaimed at handler exit
/home/riley/code/hale-lang/fathom/apps/prober/main.hl:444:36	struct pb::ProbeState	LOOP	Prober::on_depth	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	n_probes(≤16) loop in on_depth handler; all-scalar ProbeState literal, scratch-reclaimed at handler exit
/home/riley/code/hale-lang/fathom/apps/prober/main.hl:686:35	struct pb::ProbeState	LOOP	Prober::on_strategy_state	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	adopt loop bounded by one state.response's orders_packed; all-scalar ProbeState in handler scratch, reclaimed at exit
/home/riley/code/hale-lang/fathom/apps/prober/main.hl:723:28	struct pb::ProbeState	LOOP	Prober::on_strategy_state	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	n_probes(≤16) stuck-probe sweep in on_strategy_state; all-scalar ProbeState, scratch-reclaimed at handler exit
/home/riley/code/hale-lang/fathom/apps/prober/main.hl:858:27	struct pb::ProbeState	LOOP	Prober::__add_spec	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	rungs loop hard-capped at 16 probe slots; all-scalar ProbeState in birth/handler scratch, reclaimed
/home/riley/code/hale-lang/fathom/apps/refscraper/evm_discovery.hl:826:12	struct disc::FactorySpec	INVOKED	__parse_factory_rec	FALSE_POSITIVE	GAP-OTHER	FactorySpec local in free fn; callers factory_at/discover_cycle are member fns — scratch reclaimed per method call, not run() body
/home/riley/code/hale-lang/fathom/apps/refstore/main.hl:332:16	struct db::ExecResult	INVOKED	Refstore::upsert_event	FALSE_POSITIVE	GAP-OTHER	all-default ExecResult in upsert_event method scratch; consumed by persist_pg (handler-invoked method), reclaimed at exit
/home/riley/code/hale-lang/fathom/apps/riskgw/main.hl:1006:20	struct DeskConfig	INVOKED	RiskGw::on_alloc_set	TRUE_POSITIVE	-	self.cfg compound assign: fresh String subfields (whole config text) anchored per alloc.set edit, old clone unfreed; slow
/home/riley/code/hale-lang/fathom/apps/riskgw/main.hl:1062:13	hashmap-insert	INVOKED	RiskGw::on_balance	TRUE_POSITIVE	-	venue_bal.set: bounded venue|asset keys, String key+account refreshed per ~30s balance tick; slow leak: string anchor per set
/home/riley/code/hale-lang/fathom/apps/riskgw/main.hl:1248:9	hashmap-insert	INVOKED	RiskGw::rehydrate_position	FALSE_POSITIVE	GAP-OTHER	seed path guarded by seeded_get (line 1233): ≤1 set per bounded (desk,symbol) → total anchored bytes bounded
/home/riley/code/hale-lang/fathom/apps/riskgw/main.hl:1299:13	hashmap-insert	INVOKED	RiskGw::reconcile_position	TRUE_POSITIVE	-	positions.set per CHANGED dedicated-desk balance tick: fresh key+packed anchored; slow leak: string anchor per set
